34.78864002227783,138,2026,3.9668121522321087
35.036328077316284,139,2443,3.9673107208398743
35.285768032073975,140,2427,3.9676052926704934
35.52504110336304,141,2261,3.9690312979441424
35.76308608055115,142,2272,3.9705745661927963
35.99955701828003,143,2280,3.9722711012079057
36.23826289176941,144,2340,3.97370040694489
36.47651791572571,145,2402,3.975160138229307
36.7257080078125,146,2439,3.97541689241068
36.982162952423096,147,2589,3.9748891969653837
37.23685908317566,148,2544,3.9745564917119793
37.498855113983154,149,2540,3.9734546440709484
37.760112047195435,150,2663,3.97244583947523
38.017077922821045,151,2698,3.9718991634903404
38.268661975860596,152,2605,3.971918330875528
38.529545068740845,153,2837,3.970978627622817
38.782252073287964,154,2718,3.9708885319238725
39.03877902030945,155,2806,3.9704110602271436
39.299293994903564,156,2857,3.9695369596265646
39.55250406265259,157,2836,3.969407341474673
39.82071304321289,158,2885,3.967784299305253
40.088648080825806,159,2900,3.9662100772125783
40.34558296203613,160,2848,3.965737715341844
40.60538411140442,161,2882,3.964991429665643
40.86407804489136,162,2720,3.9643620448755605
41.12484407424927,163,2663,3.9635408636616347
41.37713289260864,164,2609,3.9635419018918046
41.62316393852234,165,2575,3.964138820482412
41.863500118255615,166,2520,3.9652680624191667
42.103776931762695,167,2622,3.966390005121293
42.333560943603516,168,2459,3.9684825999827527
42.56288003921509,169,2421,3.9705959710501904
42.78824996948242,170,2401,3.973053352760348
43.01377606391907,171,2310,3.9754705503160577
43.25439095497131,172,2496,3.9764749012199814
43.480534076690674,173,2349,3.9787919737798934
43.708847999572754,174,2507,3.980887348065106
43.93331694602966,175,2380,3.983309528278517
44.17216110229492,176,2543,3.984409990546197
44.392170906066895,177,2306,3.987189551385741
44.62462592124939,178,2515,3.9888289554319787
44.855732917785645,179,2399,3.9905712905880337
45.09551405906677,180,2581,3.991527843861217
45.331002950668335,181,2525,3.9928523133929787
45.57224988937378,182,2738,3.99365843121205
45.82072305679321,183,2575,3.9938261073090833
46.07453107833862,184,2661,3.9935295204014643
46.326409101486206,185,2585,3.993402544857831
46.58878302574158,186,2763,3.9923773045805877
46.76707696914673,187,944,3.998539402481109
46.94166302680969,188,915,4.004971018871402
47.11964988708496,189,933,4.011065456829786
47.29600501060486,190,894,4.017252619061538
47.471415996551514,191,942,4.023473831365698
47.64056706428528,192,848,4.030178728580599
47.81088399887085,193,835,4.036737743743832
47.98162508010864,194,854,4.043214452951595
48.15874910354614,195,930,4.049108492845826
48.33137392997742,196,856,4.055336814632358
48.507319927215576,197,922,4.061242721626246
48.67445611953735,198,840,4.0678420630677605
48.85870289802551,199,926,4.072969362599309
49.0337610244751,200,826,4.078822342429952
49.21257996559143,201,874,4.084321532025666
49.384259939193726,202,854,4.090372119552268
49.559338092803955,203,904,4.09609990391449
49.73820090293884,204,939,4.101475250343171
49.906068086624146,205,885,4.107716914187119
50.078306913375854,206,932,4.113557600026962
50.24679899215698,207,885,4.119665414553285
50.408612966537476,208,898,4.126278978119785
50.56830406188965,209,885,4.133023716678507
50.73181700706482,210,914,4.139414126853682
50.88710904121399,211,839,4.1464332318251556
51.031079053878784,212,848,4.154331123905291
51.171725034713745,213,761,4.162454946662549
51.3030960559845,214,696,4.171288215558619
51.43624806404114,215,655,4.179931625889828
51.56150197982788,216,577,4.1891719927884274
51.69046497344971,217,582,4.198066318642324
51.82593297958374,218,611,4.206388336238514
51.97326898574829,219,714,4.213704549930321
52.12002205848694,220,703,4.221026609565228
52.26201009750366,221,651,4.2286930714621755
52.40205502510071,222,706,4.236475075140879
52.55348300933838,223,699,4.243296299892711
52.70685911178589,224,755,4.24992123937643
52.84533405303955,225,610,4.257707970474235
52.988702058792114,226,666,4.2650601207262655
53.12990999221802,227,578,4.272546293288449
53.26620888710022,228,543,4.2803872241641
53.3946750164032,229,505,4.288817188786142
53.53435301780701,230,606,4.29630670839518
53.693932056427,231,690,4.302162109439887
53.85098195075989,232,767,4.308185136013592
54.00275492668152,233,682,4.3145946964435336
54.164215087890625,234,783,4.320195531686286
54.32716202735901,235,726,4.325644690986336
54.485652923583984,236,799,4.331415470619201
54.647680044174194,237,752,4.3368721198854585
54.81588792800903,238,824,4.34180689205602
54.97726798057556,239,770,4.347251305474891
55.13057088851929,240,718,4.35330155541667
55.29332089424133,241,796,4.358573442549361
55.45050501823425,242,730,4.364252407086664
55.611149072647095,243,764,4.3696273868133755
55.764888048172,244,732,4.375513132730093
55.923134088516235,245,774,4.381013403365577
56.08439898490906,246,784,4.3862465222493086
56.24966502189636,247,825,4.391137261063689
56.40873599052429,248,786,4.396482134286075
56.56547999382019,249,840,4.401978026655186
56.719971895217896,250,827,4.407618545048639
56.879926919937134,251,802,4.4128045444450335
57.043277978897095,252,834,4.417698437548177
57.20835304260254,253,777,4.422431105674257
57.377312898635864,254,815,4.426836796082147
57.5445659160614,255,826,4.431348050691027
57.70735692977905,256,778,4.436176141484221
57.87479591369629,257,794,4.440620410709387
58.03759002685547,258,745,4.4453947843219686
58.19769096374512,259,772,4.450348385150656
58.35703992843628,260,761,4.45533221559627
58.51368498802185,261,750,4.460495011610164
58.67384910583496,262,768,4.465362405786751
58.833712100982666,263,721,4.470226178293571
58.99604606628418,264,766,4.474876158707085
59.15701389312744,265,672,4.479604066539713
59.31902503967285,266,779,4.484227443423048
59.481950998306274,267,745,4.4887565979065265
59.64814305305481,268,775,4.493014975531157
59.799267053604126,269,747,4.4983828942061805
59.96633505821228,270,793,4.50252628808977
60.12813210487366,271,752,4.507041720959002
60.295942068099976,272,819,4.511083012730697
60.465555906295776,273,820,4.51496717276645
60.63365197181702,274,865,4.518942717277813
60.80035710334778,275,883,4.522999750356038
60.98062491416931,276,885,4.526027740589279
61.149452924728394,277,872,4.52988517069763
61.31329393386841,278,827,4.534090115919177
61.47161388397217,279,837,4.538680252101616
61.633256912231445,280,791,4.543001847180212
61.79086089134216,281,816,4.5475980743193105
61.94889998435974,282,833,4.5521389414694475
62.10667109489441,283,820,4.5566763603799805
62.26137709617615,284,771,4.561415330748317
62.4125759601593,285,811,4.5663873925333265
62.57102394104004,286,796,4.5708058137180965
62.72321105003357,287,823,4.575658599032238
62.86883306503296,288,767,4.580966211064967
63.01477789878845,289,739,4.586225797132523
63.16281199455261,290,749,4.591309203032484
63.301384925842285,291,671,4.5970558201989915
63.445192098617554,292,673,4.602397602423881
63.58827304840088,293,710,4.607767847020786
63.73510503768921,294,692,4.612842480233549
63.88921093940735,295,748,4.617368029161897
64.04305911064148,296,777,4.621890398593035
64.18776488304138,297,796,4.62705003891588
64.33121705055237,298,791,4.632276733795156
64.48242402076721,299,795,4.636922456632586
64.6338620185852,300,823,4.641529851855924
64.79160499572754,301,904,4.64566358588969
64.94889903068542,302,859,4.649809381023051
65.11048102378845,303,882,4.653628651419384
65.28536701202393,304,913,4.656479911402058
0.2131519317626953,1,2513,4.691489266507387
0.5060849189758301,2,2391,3.9519059450485567
0.7520909309387207,3,2451,3.9888793716147544
1.0028278827667236,4,2470,3.9887203664145368
1.2559800148010254,5,2551,3.980955063836831
1.5218768119812012,6,2566,3.9425004394338026
1.7834889888763428,7,2647,3.9248910667007997
2.039156913757324,8,2635,3.9231899938780597
2.2954959869384766,9,2591,3.9207212956200284
2.5637588500976562,10,2620,3.9005228590899215
2.826310873031616,11,2655,3.8919993214337927
3.0833048820495605,12,2708,3.891927804435369
3.3456130027770996,13,2611,3.885685519876048
3.597123861312866,14,2462,3.8919983130328815
3.8446919918060303,15,2356,3.9014828839263673
4.072264909744263,16,2110,3.9290174766662704
4.306854009628296,17,2094,3.94719671528109
4.538455963134766,18,2065,3.9661065671257907
4.760890960693359,19,1991,3.9908496449229554
4.986001014709473,20,2100,4.011230631722078
5.205551862716675,21,2047,4.034154409334905
5.42257285118103,22,2181,4.057114695141149
5.657535791397095,23,2247,4.065374192590002
5.88456392288208,24,2376,4.078467039278168
6.127688884735107,25,2399,4.079841596116008
6.3852479457855225,26,2635,4.071885731103186
6.645784854888916,27,2802,4.062725560569069
6.907765865325928,28,2798,4.053408952458594
7.189774990081787,29,3110,4.033505921952379
7.484745025634766,30,3262,4.008152568624843
7.793295860290527,31,3450,3.977777894710178
8.103343963623047,32,3587,3.9489870038408976
8.409031867980957,33,3655,3.9243518776107855
8.73905086517334,34,3770,3.890582687359791
9.058710813522339,35,3886,3.8636844381602238
9.37124490737915,36,3787,3.8415387022542444
9.690289974212646,37,3808,3.8182551913784515
10.0116868019104,38,3783,3.7955641993064497
10.334360837936401,39,3634,3.7738182952577883
10.662019968032837,40,3804,3.751634316942672
10.98328185081482,41,3762,3.7329461773721415
11.303293943405151,42,3837,3.7157310258665515
11.622638940811157,43,3759,3.6996761423098103
11.931305885314941,44,3527,3.6877773835431733
12.24854588508606,45,3746,3.673905492307655
12.55794095993042,46,3515,3.6630208842974903
12.880483865737915,47,3783,3.6489312427943794
13.196386814117432,48,3656,3.637359276908269
13.512526988983154,49,3620,3.6262647275339392
13.828558921813965,50,3652,3.615705749434753
14.141660928726196,51,3685,3.606365635340813
14.419553995132446,52,2980,3.6062141739996565
14.698031902313232,53,2654,3.605924953235314
14.964900970458984,54,2762,3.608443524390645
15.2151198387146,55,2528,3.6148252910932377
15.46638298034668,56,2564,3.620756066312329
15.711052894592285,57,2306,3.6280191011017022
15.96200180053711,58,2433,3.6336294610647357
16.2149019241333,59,2419,3.6386282369175413
16.461081981658936,60,2233,3.644960888163516
16.70273995399475,61,2203,3.6520954147652156
16.951385974884033,62,2345,3.6575180396377087
17.203426837921143,63,2362,3.662061087802022
17.456241846084595,64,2337,3.6663103412694236
17.706002950668335,65,2434,3.671071341233821
17.965758800506592,66,2447,3.6736550196888405
18.24706482887268,67,2627,3.6718234208268177
18.513852834701538,68,2532,3.6729253822599173
18.782027006149292,69,2618,3.6737248848278834
19.04160785675049,70,2456,3.676160150267149
19.296319007873535,71,2477,3.6794582412857944
19.5524640083313,72,2346,3.682400334265841
19.80893301963806,73,2470,3.6852060596918417
20.058037996292114,74,2271,3.68929403831419
20.29617691040039,75,2270,3.6952772106340714
20.529680013656616,76,2183,3.7019573587822014
20.770789861679077,77,2294,3.707129122810135
20.99939799308777,78,2288,3.714392194751237
21.240445852279663,79,2315,3.719319290631614
21.482731819152832,80,2420,3.7239211788081983
21.731138944625854,81,2436,3.7273702131489723
21.98244285583496,82,2372,3.7302496605027744
22.23293900489807,83,2424,3.7331996449823626
22.477579832077026,84,2329,3.737057131040697
22.716822862625122,85,2385,3.741720420765632
22.955556869506836,86,2281,3.746369582270455
23.187554836273193,87,2318,3.752012690182516
23.408554792404175,88,2158,3.759309396945558
23.641740798950195,89,2267,3.7645282027604337
23.872476816177368,90,2147,3.7700319364855686
24.103603839874268,91,2204,3.7753690528824544
24.333781003952026,92,2107,3.7807523617089496
24.55500888824463,93,2109,3.7874146339455192
24.7744460105896,94,1979,3.7942321680904834
25.004045963287354,95,2072,3.7993851130927165
25.22559690475464,96,1943,3.805658211477464
25.434358835220337,97,1987,3.813738755060687
25.650321006774902,98,1941,3.820614953478193
25.86803388595581,99,1997,3.827117299925479
26.086509943008423,100,1975,3.833398956720215
26.322487831115723,101,2086,3.8370233333571244
26.561160802841187,102,2167,3.840193610404606
26.783630847930908,103,2075,3.8456324530756056
27.018308877944946,104,2205,3.8492416557164773
27.25674295425415,105,2165,3.852257776221642
27.483613967895508,106,2183,3.856843576824431
27.726171016693115,107,2320,3.859169733014286
27.955204963684082,108,2316,3.8633234898581548
28.201136827468872,109,2412,3.865092413360807
28.44680094718933,110,2369,3.8668671462992217
28.689026832580566,111,2515,3.869075122267422
28.951382875442505,112,2490,3.868554413509622
29.20458698272705,113,2426,3.8692551983985752
29.44005799293518,114,2284,3.872274980822284
29.686011791229248,115,2295,3.873878404709683
29.93449902534485,116,2238,3.8751274875783115
30.16684889793396,117,1686,3.8784296097963677
30.371588945388794,118,1277,3.8852099642259748
30.563143014907837,119,968,3.893578613363003
30.706393003463745,120,446,3.9079809857987473
30.83627986907959,121,384,3.9239493386921205
31.026867866516113,122,1126,3.932075919647087
31.254472970962524,123,1890,3.9354367009891718
31.48658299446106,124,2076,3.9381853541177643
31.727898836135864,125,2221,3.9397503328406267
31.969843864440918,126,2342,3.941214118350636
32.20566701889038,127,2271,3.9434053617180966
32.43968892097473,128,2308,3.9457838301660852
32.668396949768066,129,2124,3.9487704339565353
32.89431691169739,130,2130,3.9520504514192036
33.11038780212402,131,1968,3.9564622674578396
33.33371186256409,132,2062,3.9599550312380463
33.54431986808777,133,1897,3.9649037608459285
33.76362895965576,134,1998,3.9687676985230738
33.97642683982849,135,1902,3.9733430662505023
34.20383381843567,136,2038,3.976162459504665
34.432777881622314,137,1975,3.9787669897269753
34.670379877090454,138,2026,3.98034288892196
34.92199492454529,139,2443,3.980299530434397
35.18773293495178,140,2427,3.9786592747763745
35.50833487510681,141,2261,3.9708986776185986
35.74971079826355,142,2272,3.9720601042427814
35.98887801170349,143,2280,3.9734497961702715
36.2302508354187,144,2340,3.9745791618761186
36.47363495826721,145,2402,3.975474343752895
36.72345781326294,146,2439,3.9756604822564134
36.98144888877869,147,2589,3.974965946902214
37.23755884170532,148,2544,3.974481802879166
37.499427795410156,149,2540,3.9733939625136694
37.75836992263794,150,2663,3.972629123220382
38.01624393463135,151,2698,3.9719862977427067
38.26652979850769,152,2605,3.972139642668295
38.52574801445007,153,2837,3.971370002799515
38.78299689292908,154,2718,3.970812271809694
39.03931498527527,155,2806,3.970356551042518
39.29839491844177,156,2857,3.9696277754792737
39.55207681655884,157,2836,3.96945021947041
39.81916880607605,158,2885,3.9679381749397695
40.08520984649658,159,2900,3.9665502715060996
40.344406843185425,160,2848,3.965853324400173
40.60332894325256,161,2882,3.965192120700608
40.86181998252869,162,2720,3.9645811192273483
41.12364983558655,163,2663,3.9636559656469785
41.37768602371216,164,2609,3.9634889178195496
41.62555980682373,165,2575,3.963910654072485
41.86804699897766,166,2520,3.9648374332830336
42.11073589324951,167,2622,3.965734543878409
42.34120583534241,168,2459,3.9677660729201434
42.565478801727295,169,2421,3.9703535531037426
42.79092001914978,170,2401,3.9728054438633627
43.01618790626526,171,2310,3.9752476526422753
43.253681898117065,172,2496,3.9765400875038006
43.480366945266724,173,2349,3.9788072676059327
43.707289934158325,174,2507,3.9810292576391175
43.936686992645264,175,2380,3.9830039991247848
44.17250299453735,176,2543,3.984379151477227
44.39545297622681,177,2306,3.986894786157069
44.64194583892822,178,2515,3.9872813932044653
44.87484693527222,179,2399,3.988871544413083
45.120638847351074,180,2581,3.9893052181500166
45.36056900024414,181,2525,3.990249769552622
45.60646390914917,182,2738,3.990662384230336
45.861082792282104,183,2575,3.9903113676765782
46.1162588596344,184,2661,3.98991601985857
46.368093967437744,185,2585,3.9898124803214317
46.634997844696045,186,2763,3.988420898386605
46.81147599220276,187,944,3.9947469298158427
46.99168395996094,188,915,4.000707873337431
47.1721248626709,189,933,4.006603487763658
47.34732699394226,190,894,4.012898130961207
47.526413917541504,191,942,4.018817837411122
47.69927096366882,192,848,4.0252187532644035
47.869640827178955,193,835,4.031782914285422
48.04159593582153,194,854,4.03816726361804
48.22006702423096,195,930,4.043959538712607
48.39132595062256,196,856,4.050312657272381
48.570576906204224,197,922,4.055953471181356
48.74082684516907,198,840,4.062302854011282
48.9282808303833,199,926,4.067177440586176
49.105127811431885,200,826,4.072894398483556
49.286332845687866,201,874,4.078209686026291
49.46001482009888,202,854,4.084107146646346
49.6362829208374,203,904,4.0897502402376755
49.81621789932251,204,939,4.095051944976625
49.98850679397583,205,885,4.100942659577597
50.16404485702515,206,932,4.1065269076114195
50.336469888687134,207,885,4.112326519077616
50.50198292732239,208,898,4.118650158734037
50.664121866226196,209,885,4.125207193995085
50.83408880233765,210,914,4.13108614608123
50.99251699447632,211,839,4.137862032243991
51.13903594017029,212,848,4.145561137445527
51.283530950546265,213,761,4.153380160297468
51.41777181625366,214,696,4.161985096607249
51.55526280403137,215,655,4.170282301095904
51.68270182609558,216,577,4.179348067498621
51.81560683250427,217,582,4.1879274076912765
51.952986001968384,218,611,4.196101452027039
52.103511810302734,219,714,4.203171578862672
52.258174896240234,220,703,4.209867651076887
52.4040470123291,221,651,4.217231542212862
52.54680585861206,222,706,4.224804845366557
52.70007300376892,223,699,4.231493189469621
52.85659599304199,224,755,4.237881683290524
52.99798083305359,225,610,4.245444759655311
53.14436101913452,226,666,4.252567829701238
53.28671383857727,227,578,4.259973709162411
53.42356896400452,228,543,4.267779267117493
53.55573296546936,229,505,4.275919445405597
53.69817090034485,230,606,4.283199895706745
53.8563449382782,231,690,4.2891882147727705
54.01669096946716,232,767,4.294968755696967
54.172913789749146,233,682,4.301042415851912
54.33594298362732,234,783,4.306541621455058
54.499151945114136,235,726,4.311993702886744
54.660444021224976,236,799,4.317564634278488
54.82758283615112,237,752,4.3226417751856765
55.0007209777832,238,824,4.327216003152702
55.16705679893494,239,770,4.332295646495576
55.32527685165405,240,718,4.337981003574947
55.49257683753967,241,796,4.342923211253151
55.649823904037476,242,730,4.348621128025574
55.807600021362305,243,764,4.354245656630697
55.965725898742676,244,732,4.35981122520349
56.123313903808594,245,774,4.365387268825799
56.28487801551819,246,784,4.370623312573865
56.45251989364624,247,825,4.3753582739147125
56.61437702178955,248,786,4.380512743336389
56.77366495132446,249,840,4.385836288946344
56.929611921310425,250,827,4.391387742912361
57.08806586265564,251,802,4.3967157795092255
57.25287485122681,252,834,4.4015256990121285
57.422146797180176,253,777,4.405965539630853
57.59455394744873,254,815,4.410139198781858
57.76330780982971,255,826,4.414567130392177
57.93030881881714,256,778,4.419102974242132
58.10166096687317,257,794,4.42328146430322
58.26532196998596,258,745,4.428019811388029
58.42660593986511,259,772,4.43291195566918
58.58884596824646,260,761,4.437704749141378
58.74827599525452,261,750,4.442683560979435
58.90971398353577,262,768,4.447483823690341
59.07344079017639,263,721,4.452085344650104
59.23500299453735,264,766,4.456824287226693
59.39243483543396,265,672,4.461847720745388
59.55454397201538,266,779,4.466493776276637
59.72224187850952,267,745,4.470696202984929
59.88498497009277,268,775,4.475245341279491
60.03799891471863,269,747,4.480495767057507
60.203086853027344,270,793,4.484819867445434
60.36152195930481,271,752,4.489615092586726
60.53034496307373,272,819,4.493613908295623
60.69686985015869,273,820,4.49776076878347
60.865530014038086,274,865,4.501727002735446
61.03051686286926,275,883,4.50594250443435
61.20941996574402,276,885,4.509109874827502
61.381375789642334,277,872,4.512769491340429
61.546167850494385,278,827,4.516934355284428
61.707517862319946,279,837,4.5213291615860625
61.86743402481079,280,791,4.52580593350148
62.02504086494446,281,816,4.530428292854485
62.18249988555908,282,833,4.535038001350764
62.34215188026428,283,820,4.539464735569861
62.49914193153381,284,771,4.544062385866267
62.64934182167053,285,811,4.5491299942343195
62.81232500076294,286,796,4.553246516452402
62.96542286872864,287,823,4.558057214962923
63.113234996795654,288,767,4.563226714881944
63.259360790252686,289,739,4.568493838536075
63.40561079978943,290,749,4.573727724439224
63.546666860580444,291,671,4.579311777885151
63.6917769908905,292,673,4.584579262747893
63.836018800735474,293,710,4.589885232576945
63.983579874038696,294,692,4.594928895488237
64.13653087615967,295,748,4.599562776003762
64.28846502304077,296,777,4.604247432162436
64.43324089050293,297,796,4.609422029612296
64.57665586471558,298,791,4.614670673320295
64.7311270236969,299,795,4.61910696982831
64.88332295417786,300,823,4.623684274183478
65.04148602485657,301,904,4.627815543528148
65.1978988647461,302,859,4.632051112973794
65.35644483566284,303,882,4.6361150879899595
65.51557779312134,304,913,4.640117819916682
0.21910595893859863,1,2513,4.564001841137675
0.5098199844360352,2,2391,3.922953318929637
0.7545931339263916,3,2451,3.9756523948078244
1.006201982498169,4,2470,3.9753449800097953
1.2639811038970947,5,2551,3.955755338892367
1.5311930179595947,6,2566,3.918513165633001
1.790766954421997,7,2647,3.9089396767762996
2.0433599948883057,8,2635,3.915120203984074
2.2988460063934326,9,2591,3.915007779977285
2.565854072570801,10,2620,3.8973377741551456
2.8285789489746094,11,2655,3.888878549417056
3.1334240436553955,12,2708,3.829676364518164
3.4100289344787598,13,2611,3.8122843676067273
3.660536050796509,14,2462,3.824576457033852
3.9044830799102783,15,2356,3.8417377391592353
4.131442070007324,16,2110,3.8727397671030723
4.3696129322052,17,2094,3.890504780115766
4.596698045730591,18,2065,3.915854341730883
4.81905198097229,19,1991,3.9426841783446727
5.0454699993133545,20,2100,3.963951822669014
5.268018960952759,21,2047,3.9863182261975
5.4893200397491455,22,2181,4.007782355682321
5.7230000495910645,23,2247,4.018871186562974
5.958827018737793,24,2376,4.027638312797292
6.205229997634888,25,2399,4.028859528096252
6.4706690311431885,26,2635,4.018131645253771
6.731020927429199,27,2802,4.0112785699378595
6.995296001434326,28,2798,4.002689806729957
7.279653072357178,29,3110,3.983706326627142
7.57846212387085,30,3262,3.9585867831291486
7.889580011367798,31,3450,3.9292332361587397
8.200669050216675,32,3587,3.902120644553326
8.511121034622192,33,3655,3.8772800745941765
8.831347942352295,34,3770,3.84992191700963
9.150273084640503,35,3886,3.8250224530184154
9.47163701057434,36,3787,3.800821332131797
9.792720079421997,37,3808,3.7783169231754328
10.111662149429321,38,3783,3.758036951634567
10.431391954421997,39,3634,3.7387148494087037
10.760036945343018,40,3804,3.7174593547573407
11.083205938339233,41,3762,3.6992906410023503
11.408746004104614,42,3837,3.681386191338586
11.727725982666016,43,3759,3.6665249566331517
12.034565925598145,44,3527,3.656135191914959
12.352743148803711,45,3746,3.6429155417481485
12.66526198387146,46,3515,3.6319817196500606
12.985448122024536,47,3783,3.6194361225226874
13.301761150360107,48,3656,3.6085447225686003
13.621032953262329,49,3620,3.597377685534794
13.938131093978882,50,3652,3.5872815130573312
14.281872987747192,51,3685,3.5709601985505883
14.560336112976074,52,2980,3.5713461280373844
14.827594995498657,53,2654,3.574416486024178
15.095284938812256,54,2762,3.577275965235863
15.347713947296143,55,2528,3.5835955888198927
15.600577116012573,56,2564,3.589610793470012
