224,629,140896,30.0,0.0
225,602,135450,30.0,0.0
226,581,131306,30.0,0.0
227,575,130525,30.0,0.0060291290283203125
228,554,126312,30.0,0.0
229,427,97783,30.0,0.0
230,557,128110,30.0,0.0
231,628,145068,30.0,0.0
232,654,151728,30.0,0.0
233,652,151916,30.0,0.006514549255371094
234,665,155610,30.0,0.0
235,665,156275,30.0,0.0
236,665,156940,30.0,0.0
237,670,158790,30.0,0.0
238,670,159460,30.0,0.0
239,671,160369,30.0,0.006505012512207031
240,663,159120,30.0,0.0
241,696,167736,30.0,0.0
242,688,166496,30.0,0.0
243,688,167184,30.0,0.015593290328979492
244,700,170800,30.0,0.0065076351165771484
245,698,171010,30.0,0.01563119888305664
246,700,172200,30.0,0.0
247,700,172900,30.0,0.0
248,700,173600,30.0,0.0
249,700,174300,30.0,0.0
250,680,170000,30.0,0.006519317626953125
251,678,170178,30.0,0.0
252,700,176400,30.0,0.0
253,690,174570,30.0,0.0
254,696,176784,30.0,0.0
255,700,178500,30.0,0.0060045719146728516
256,675,172800,30.0,0.0
257,689,177073,30.0,0.0
258,695,179310,30.0,0.0
259,700,181300,30.0,0.0
260,700,182000,30.0,0.0
261,688,179568,30.0,0.0065228939056396484
262,700,183400,30.0,0.0
263,700,184100,30.0,0.0
264,700,184800,30.0,0.0
265,700,185500,30.0,0.0
266,700,186200,30.0,0.03125739097595215
267,700,186900,30.0,0.015617132186889648
268,700,187600,30.0,0.0
269,700,188300,30.0,0.006505727767944336
270,700,189000,30.0,0.0
271,700,189700,30.0,0.0
272,700,190400,30.0,0.0
273,700,191100,30.0,0.0
274,699,191526,30.0,0.037806034088134766
275,700,192500,30.0,0.015607595443725586
276,698,192648,30.0,0.015603780746459961
277,694,192238,30.0,0.0
278,690,191820,30.0,0.006525278091430664
279,699,195021,30.0,0.0
280,700,196000,30.0,0.0
281,700,196700,30.0,0.0
282,699,197118,30.0,0.0
283,692,195836,30.0,0.0
284,687,195108,30.0,0.006525516510009766
285,686,195510,30.0,0.0
286,686,196196,30.0,0.0
287,666,191142,30.0,0.0
288,680,195840,30.0,0.0
289,678,195942,30.0,0.03777575492858887
290,678,196620,30.0,0.015635013580322266
291,673,195843,30.0,0.015625476837158203
292,671,195932,30.0,0.015582799911499023
293,669,196017,30.0,0.006506443023681641
294,677,199038,30.0,0.01563262939453125
295,668,197060,30.0,0.015639305114746094
296,666,197136,30.0,0.0
297,672,199584,30.0,0.0
298,678,202044,30.0,0.006525754928588867
299,667,199433,30.0,0.0
300,677,203100,30.0,0.0
301,679,204379,30.0,0.0
302,684,206568,30.0,0.0
303,680,206040,30.0,0.0
304,687,208848,30.0,0.00652623176574707
