163,700,114100,30,0.015625477
,,,,
164,700,114800,30,0
,,,,
165,700,115500,30,0
,,,,
166,700,116200,30,0.006506205
,,,,
167,700,116900,30,0.01562953
,,,,
168,700,117600,30,0
,,,,
169,700,118300,30,0
,,,,
170,700,119000,30,0
,,,,
171,700,119700,30,0.015622616
,,,,
172,700,120400,30,0.015609026
,,,,
173,700,121100,30,0.015624285
,,,,
174,700,121800,30,0.015624523
,,,,
175,700,122500,30,0.015623093
,,,,
176,700,123200,30,0.022129774
,,,,
177,700,123900,30,0.015628338
,,,,
178,700,124600,30,0.015625238
,,,,
179,700,125300,30,0.015623331
,,,,
180,700,126000,30,0.015639305
,,,,
181,700,126700,30,0
,,,,
182,700,127400,30,0.006507397
,,,,
183,700,128100,30,0
,,,,
184,700,128800,30,0
,,,,
185,700,129500,30,0
,,,,
186,700,130200,30,0.006507635
,,,,
187,700,130900,30,0
,,,,
188,700,131600,30,0
,,,,
189,700,132300,30,0.015622377
,,,,
190,700,133000,30,0.015620708
,,,,
191,700,133700,30,0
,,,,
192,700,134400,30,0.006509542
,,,,
193,700,135100,30,0
,,,,
194,700,135800,30,0
,,,,
195,700,136500,30,0.015615702
,,,,
196,700,137200,30,0.015622377
,,,,
197,700,137900,30,0
,,,,
198,700,138600,30,0.006511211
,,,,
199,700,139300,30,0.015628338
,,,,
200,700,140000,30,0
,,,,
201,700,140700,30,0
,,,,
202,700,141400,30,0.015612125
,,,,
203,700,142100,30,0.015633106
,,,,
204,700,142800,30,0.006508589
,,,,
205,700,143500,30,0.015633583
,,,,
206,700,144200,30,0.015624046
,,,,
207,700,144900,30,0.015621901
,,,,
208,700,145600,30,0.015623093
,,,,
209,700,146300,30,0.015635014
,,,,
210,700,147000,30,0.006509304
,,,,
211,700,147700,30,0.015631199
,,,,
212,700,148400,30,0.015623569
,,,,
213,700,149100,30,0.015627146
,,,,
214,700,149800,30,0.015620708
,,,,
215,700,150500,30,0.015622377
,,,,
216,700,151200,30,0.022131681
,,,,
217,700,151900,30,0
,,,,
218,700,152600,30,0
,,,,
219,700,153300,30,0
,,,,
220,700,154000,30,0
,,,,
221,700,154700,30,0
,,,,
222,691,153402,30,0.006516695
,,,,
223,675,150525,30,0.015628815
,,,,
224,632,141568,30,0.015627146
,,,,
225,608,136800,30,0.015620947
,,,,
226,577,130402,30,0
,,,,
227,570,129390,30,0
,,,,
228,559,127452,30,0.006531477
,,,,
229,418,95722,30,0.015630722
,,,,
230,561,129030,30,0.015624046
,,,,
231,627,144837,30,0.015624285
,,,,
232,651,151032,30,0.015626431
,,,,
233,637,148421,30,0.01562047
,,,,
234,665,155610,30,0.015623808
,,,,
235,657,154395,30,0
,,,,
236,665,156940,30,0
,,,,
237,666,157842,30,0.015605927
,,,,
238,680,161840,30,0
,,,,
239,678,162042,30,0
,,,,
240,663,159120,30,0.006513119
,,,,
241,694,167254,30,0
,,,,
242,688,166496,30,0.015620947
,,,,
243,699,169857,30,0.015623569
,,,,
244,700,170800,30,0.015622854
,,,,
245,699,171255,30,0.015627146
,,,,
246,700,172200,30,0.015621901
,,,,
247,700,172900,30,0
,,,,
248,700,173600,30,0
,,,,
249,700,174300,30,0
,,,,
250,680,170000,30,0
,,,,
251,690,173190,30,0
,,,,
252,696,175392,30,0.006509066
,,,,
253,693,175329,30,0.015649557
,,,,
254,700,177800,30,0.015605211
,,,,
255,700,178500,30,0.015621901
,,,,
256,675,172800,30,0
,,,,
257,683,175531,30,0
,,,,
258,699,180342,30,0.022135496
,,,,
259,700,181300,30,0.015629053
,,,,
260,700,182000,30,0.015625477
,,,,
261,699,182439,30,0
,,,,
262,700,183400,30,0
,,,,
263,700,184100,30,0
,,,,
264,700,184800,30,0.00650835
,,,,
265,700,185500,30,0.015634537
,,,,
266,700,186200,30,0
,,,,
267,700,186900,30,0
,,,,
268,700,187600,30,0
,,,,
269,700,188300,30,0.015622139
,,,,
270,700,189000,30,0
,,,,
271,700,189700,30,0
,,,,
272,700,190400,30,0
,,,,
273,700,191100,30,0
,,,,
274,698,191252,30,0.010989904
,,,,
275,699,192225,30,0
,,,,
276,695,191820,30,0.005506992
,,,,
277,698,193346,30,0.015631437
,,,,
278,698,194044,30,0.015623331
,,,,
279,694,193626,30,0
,,,,
280,700,196000,30,0
,,,,
281,700,196700,30,0.006507635
,,,,
282,699,197118,30,0.015633106
,,,,
283,697,197251,30,0.015619755
,,,,
284,694,197096,30,0.015623808
,,,,
285,690,196650,30,0.015625954
,,,,
286,687,196482,30,0
,,,,
287,673,193151,30,0.006505013
,,,,
288,679,195552,30,0.015632391
,,,,
289,674,194786,30,0
,,,,
290,677,196330,30,0
,,,,
291,678,197298,30,0
,,,,
292,685,200020,30,0.006508112
,,,,
293,682,199826,30,0.015631199
,,,,
294,691,203154,30,0.015622854
,,,,
295,688,202960,30,0.015626192
,,,,
296,680,201280,30,0
,,,,
297,684,203148,30,0.010992289
,,,,
298,690,205620,30,0.007059574
,,,,
299,677,202423,30,0.015624523
,,,,
300,683,204900,30,0.015623569
,,,,
301,678,204078,30,0.015624285
,,,,
302,693,209286,30,0.015625715
,,,,
303,691,209373,30,0.020627737
,,,,
304,696,211584,30,0.015630722
